DEEDED_ACREAGE,TOTAL_SALE_PRICE,HEATED_AREA
2,740000,4008
2,740000,4500
1.38,185000,8500
1.11,750000,3088
0.4,82000,3747
0.21,34500,1828
0.46,35500,1240
0.43,0,1037
0.46,37500,2261
0.79,175000,2440
0.76,5000,0
0.96,70000,3770
0.51,0,996
0.47,380000,1789
0.39,337500,2463
0.5,7500,0
0.5,32500,2389
0.7,19500,1280
0.49,319000,4650
2.05,0,2192
0.13,425000,1890
0.17,364000,1500
0.28,175000,1050
0.36,236000,3000
0.82,71000,3526
0.17,280000,1212
0.45,265000,1512
0.22,78000,840
0.33,325000,5426
1.03,215000,2187
0.29,98000,1489
0.33,0,1344
0.45,70000,1296
7.51,0,1976
0.53,118000,1560
0.13,202000,1671
0.28,220000,1304
1.28,205200,0
1,174800,0
0.19,425000,2316
0.41,42500,1014
0.71,1700000,2170
0.48,5000,2179
0.15,255000,1020
0.38,202000,1994
0.31,247000,2514
0.17,250000,0
0.6,83500,1457
0.3,160000,1671
0.39,70000,1050
0.36,81000,976
0.72,144000,1971
0.6,369000,2492
0.31,71000,975
0.25,119000,1600
0.92,0,1978
0.48,201500,1852
0.32,163000,1767
2.96,10000,6630
0.28,11000,2352
0.13,171000,1391
0.3,160000,2015
0.37,53500,1009
0.41,130000,2027
0.27,333000,2254
0.13,21000,720
0.34,0,6013
0.63,355000,3106
0.24,0,0
0.24,0,0
0.65,378000,0
3.01,0,29332
10.6,2625000,46640
10.6,2625000,160762
127.12,0,0
0.32,75000,1579
0.31,535000,3181
0.47,122000,2152
0.05,245000,2100
0.39,0,3568
0.31,725000,4255
0.23,201000,1400
0.35,365000,1885
0.29,120000,1518
0.39,145000,1896
0.07,49000,644
0.09,0,656
0.04,36500,1472
58.98,0,1376
58.98,0,1040
58.98,0,1196
0.47,90000,950
1.35,0,1803
1.25,0,1360
0.32,270000,1875
0.64,17500,1300
0.07,20000,1870
0.35,83500,3010
0.11,0,0
165.48,0,0
53.06,0,1040
53.06,0,6000
34.39,0,1242
232.27,0,0
0.41,97000,1188
0.4,345000,2148
0.31,48500,1982
0.4,220000,2368
0.49,46000,1998
0.51,325000,2835
0.43,270000,2295
3.44,1715000,48000
0.25,144000,1888
0.27,119000,1570
0.31,123000,2098
0.32,21500,1644
0.28,6000,1210
0.53,0,1559
0.51,252000,1656
0.4,42500,1945
0.4,41500,2362
0.3,398000,1894
0.31,280000,1949
0.29,130000,2408
0.55,259000,2648
0.32,121000,1282
9.84,0,0
0.32,260000,3210
0.33,117500,3330
0.35,420000,3080
0.34,150000,2712
0.44,0,2018
0.48,0,2256
0.48,32000,1196
0.39,87000,1253
0.28,140000,1700
0.53,180000,3259
0.33,127500,2844
0.34,125000,2424
0.37,145000,2653
0.39,139000,1218
0.31,84000,1196
0.33,82500,2484
0.32,130000,2451
0.33,98000,2451
0.39,53500,2214
0.57,212500,2340
0.39,490000,2770
0.35,312000,2166
0.3,210000,2166
0.36,157500,2806
0.4,283000,1647
0.61,230000,2032
0.43,68000,2102
0.45,260000,1680
0.43,199000,2999
6.18,3000000,102480
1,365000,5550
1,365000,3500
6.77,0,0
4,0,1245
15.91,0,1836
11.81,0,2571
0.65,180000,2466
0.1,0,0
0.16,0,0
0.41,382000,2551
0.14,440000,2490
0.16,168000,1000
0.43,70000,2200
0.14,78500,0
0.17,76000,1632
0.16,108000,1352
0.23,50000,0
0.11,58000,0
0.12,355000,1971
0.47,0,1372
0.11,61000,0
0.17,218000,1296
0.92,170000,4136
0.1,0,1312
0.11,4000,1124
0.17,0,720
0.46,215000,2103
0.1,38000,960
0.1,66000,960
20,0,0
0.87,0,2504
16.03,0,36978
3.96,0,0
28.79,0,17996
28.79,0,1419
28.79,0,28248
28.79,0,6000
5.84,0,0
0.17,0,0
0.18,0,1536
0.15,55000,676
61.21,0,3496
61.21,0,768
0.11,28800,912
0.15,165000,1146
1,0,1452
0.45,0,1216
2.24,158000,1787
1.03,0,0
1.51,174000,1863
49.02,0,1856
3,100000,1352
0.24,27500,1176
74.44,0,0
0.45,125000,1161
0.45,0,0
0.33,117000,1050
0.46,110000,1566
0.48,122000,1014
0.11,120000,1226
0.1,150000,1721
1.44,0,2030
0.16,265000,1257
0.16,166000,1273
9.06,0,0
0.25,1000,0
0.17,4000,0
0.28,0,2600
0.21,116000,0
0.52,0,1080
1.1,0,0
0.92,6000,900
0.45,0,1918
0.46,0,1051
28.7,0,0
15.57,0,0
86.66,0,0
87.89,0,0
0.14,10000,1453
31.25,0,0
1.27,0,139445
1.27,0,111556
1.27,0,11690
1.27,0,5356
10.39,0,1288
0.11,0,1820
0.43,190000,2134
7.4,0,2655
10.11,0,0
0.04,25000,554
0.07,19500,686
0.1,20900,608
0.07,26500,736
0.14,209000,920
0.13,0,0
0.07,21500,716
0.33,325000,3403
1.95,0,2943
0.17,58000,0
0.18,0,1095
0.47,0,1875
4.28,0,0
0.56,4000,1136
1.34,0,728
2.84,535000,5592
0.33,252000,1983
0.27,159000,1607
0.48,0,1144
0.16,0,0
0.92,385000,2520
0.47,85000,1168
0.19,36000,954
14.71,0,1206
0.16,107000,774
0.72,0,1739
21.86,68000,0
0.21,0,924
0.58,650000,2295
0.58,650000,726
0.48,103000,1555
0.47,0,1561
0.64,0,1836
34.13,0,1956
0.8,106000,1416
0.22,617800,4076
0.28,87500,1350
58.73,0,4561
58.73,0,2560
58.73,0,3112
58.73,0,1248
58.73,0,8136
58.73,0,960
58.73,0,1200
58.73,0,2217
58.73,0,1360
58.73,0,24407
57.5,76500,1572
57.5,76500,1560
57.5,76500,1568
57.5,76500,1033
57.5,76500,5674
57.5,76500,1527
57.5,76500,3544
57.5,76500,3872
0.25,0,1630
6.14,0,1575
0.24,146000,1146
0.52,0,1164
0.45,0,1800
0.33,0,0
0.46,0,0
14.35,0,1748
14.35,0,1244
14.35,0,896
59.47,0,0
94,0,0
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,11871
18.28,0,2496
0.33,169000,1893
0.54,131000,2148
0.38,135000,1514
0.31,145000,1807
0.31,103000,2136
0.23,33000,1294
0.26,139000,1416
26.48,18900000,19636
26.48,18900000,19421
26.48,18900000,17693
26.48,18900000,20374
26.48,18900000,19515
26.48,18900000,19515
26.48,18900000,20098
26.48,18900000,20098
26.48,18900000,20098
26.48,18900000,20098
26.48,18900000,20098
26.48,18900000,20098
26.48,18900000,10294
26.48,18900000,20098
26.48,18900000,1608
9.54,1480000,34290
9.54,1480000,10800
9.54,1480000,1897
9.54,1480000,25050
0.2,152500,1349
0.52,180000,1378
2,100000,1050
8,0,0
103.23,0,0
0.7,32000,640
0.06,0,0
0.28,0,0
0.58,150000,3518
4,0,0
0.62,0,1320
1.12,0,2018
0.46,0,1366
1.75,21500,2919
0.36,110000,1050
0.54,70000,1676
0.4,488000,2656
0.36,292500,2898
27.86,107500,4979
0.3,591000,3851
11.21,0,0
97.6,0,0
156.79,0,0
31.2,0,0
16.93,0,2943
4.85,0,2207
2.08,3007000,45472
2.08,3007000,10866
0.51,280000,2055
0.48,0,1066
0.28,40000,1014
0.32,66000,1507
0.13,112000,768
2.36,18000,0
0.27,200000,1782
0.27,141000,1266
82.24,3099000,1679
58.65,0,1248
58.65,0,1232
1.68,260000,2997
1,52000,1572
5.9,0,1244
0.45,1000,0
0.45,40000,2299
2,0,1890
1.5,0,0
0.95,0,1568
0.32,0,2800
0.35,0,0
0.19,0,0
0.37,3000,0
10,0,0
0.5,0,0
0.5,0,1072
0.22,300500,4321
0.6,53500,0
0.18,178000,1280
0.04,151500,2185
0.51,46500,1080
1,135000,1884
3.52,30000,7100
0.5,117500,1281
0.56,100000,1637
0.23,0,744
0.24,338000,2820
0.22,172500,3456
0.12,0,0
0.12,0,0
0.13,0,1198
0.12,0,1304
0.12,0,1176
0.2,330000,2668
0.17,355000,1740
0.18,0,0
0.4,187000,2936
0.06,17500,1145
0.11,72000,1280
0.1,75000,908
0.14,162000,1062
0.05,0,0
10,0,0
82.56,212500,962
82.56,212500,840
82.56,212500,988
82.56,212500,2256
8.99,0,1064
0.1,83000,680
0.37,44000,1161
0.25,110000,1216
3.38,193500,1593
4.12,0,1944
0.42,64500,1066
0.64,199000,2865
0.34,15500,976
0.36,106000,1232
0.28,84000,1075
0.34,27000,1035
0.17,0,0
0.17,0,0
2.3,0,1206
0.32,157000,1558
1,80000,1504
0.55,65500,2864
0.41,100000,1263
0.5,1000,1904
0.23,0,1196
0.28,82000,1092
0.32,111000,1119
0.31,5000,1418
0.38,169000,2173
0.44,0,2256
0.54,70000,1446
0.2,0,1360
0.39,0,0
0.46,0,0
45.84,0,0
0.47,41000,1157
42.99,0,1366
69.18,0,2643
26.91,0,0
1.25,95000,768
1.25,95000,1053
1.25,95000,765
1.25,95000,1280
0.33,17500,2200
1.43,127000,1824
39.27,0,1460
39.27,0,1878
0.5,3000,0
10.59,0,1248
1.04,0,0
0.78,812500,4074
0.1,105000,1025
0.12,0,0
0.25,0,1232
0.12,0,0
0.12,0,1080
0.3,36500,3456
0.46,600,0
4,0,0
0.17,0,640
0.43,92500,1806
0.41,640000,3760
17.12,0,0
0.16,220000,1012
0.39,400000,2791
0.09,65000,0
0.4,230000,1359
0.39,500,1862
0.24,138500,2568
0.68,0,1170
0.58,0,1427
0.56,0,0
0.16,4500,1980
0.44,0,0
24.43,200000,0
1.37,4000,4329
0.27,0,1792
0.29,0,1440
0.37,140000,2460
0.43,30000,0
0.5,86000,1316
2.49,1700000,4050
2.49,1700000,4050
2.49,1700000,4560
2.49,1700000,2552
1,0,1769
90.1,0,1120
0.79,67000,1536
0.17,280000,819
3.74,0,0
4.17,0,3717
2.57,0,0
0.81,120000,1014
1.01,60000,1404
1.1,132500,1675
0.48,76500,1498
0.61,0,2124
0.53,0,1825
0.29,96000,1249
0.25,0,978
2.09,105000,4096
0.77,0,8960
0.88,0,2242
0.18,148000,750
0.32,148000,1050
1.44,0,1746
30,0,0
116.1,0,1008
0.09,29000,0
0.24,0,1080
0.76,0,1576
31.63,0,0
65.73,0,1008
28.75,0,0
16.36,0,0
0.08,0,1500
0.22,50000,840
36,0,0
48.76,0,0
0.35,80000,1000
62.41,0,0
0.9,0,3036
0.32,95000,1648
99,0,1568
0.14,285000,1495
0.11,299000,0
2,0,1226
0.39,64000,0
0.28,232000,2274
0.29,231000,2432
5.35,210000,2000
0.23,0,1264
0.41,0,0
0.19,91000,1283
0.23,95000,1673
0.3,78000,2223
0.25,143000,1752
0.59,98500,0
0.21,146500,1104
0.39,91000,1871
27.88,0,0
66.55,0,0
25,0,1721
165.55,0,2056
83,0,0
0.3,59000,1317
0.13,52000,0
0.13,165000,1104
0.63,0,2840
0.28,116500,1050
0.37,240000,2424
2.26,485000,4997
0.33,220000,2752
0.62,175000,1856
0.29,160000,2064
0.62,174500,2913
0.22,565000,2176
0.54,4500,1092
0.48,163000,1230
0.47,310000,1930
6.77,1351000,10000
0.58,15000,1318
2.01,1000,0
0.21,55000,744
0.25,314000,1685
0.41,35000,2211
6.36,149000,2436
0.44,0,1537
0.45,98000,1170
0.22,133000,1335
1.1,250000,2957
0.32,325000,1972
10,0,88616
10,0,28091
2.23,0,0
0.19,0,0
0.28,0,0
0.31,0,0
0.66,0,0
0.3,235000,1600
0.37,167000,1600
0.3,182000,1456
0.27,83500,1575
0.35,154000,1687
0.39,160000,1725
0.44,243000,2250
0.42,356000,2506
0.28,0,1687
0.31,70000,1687
0.33,29000,1575
0.4,184500,1575
0.48,199000,1687
0.36,115000,1212
0.39,123000,1456
0.46,29000,1575
0.33,170000,1716
0.28,61500,2200
0.27,32000,2012
0.24,205000,1712
0.21,202000,1600
0.25,157000,1575
0.29,107000,1926
0.39,59500,1668
0.38,32000,1875
0.36,185000,1640
0.35,43000,1550
0.41,30000,1575
0.3,22500,1875
0.27,56000,1575
0.33,136500,1875
0.28,28500,1650
0.31,126000,1725
0.39,127500,1183
0.26,120000,1625
0.23,53500,1215
0.22,24500,1595
0.27,170500,1396
0.23,29000,1839
0.26,88000,1830
0.24,120000,1687
0.21,36000,1725
0.31,73000,1912
0.28,28500,1125
0.39,37500,1150
0.51,184500,1889
0.31,170500,1575
0.33,220000,1600
0.3,235000,1420
0.26,21000,1250
0.29,145000,1600
0.29,200000,1606
0.29,155000,1600
0.3,33000,2139
0.31,77500,1737
0.29,129000,1620
0.31,74500,1612
0.29,29500,1506
0.21,140000,1575
0.32,116500,1612
0.25,201000,1650
0.25,132000,1866
0.28,129500,1225
0.29,125000,1411
0.27,64000,1725
0.27,97500,1200
0.28,230000,1572
0.27,0,1600
0.27,119000,1620
0.26,122000,1777
0.27,167500,1712
0.28,160000,1620
0.28,180000,1650
0.27,24000,1225
0.27,230000,1395
0.26,15000,1250
0.3,188000,2189
0.35,185500,2200
0.28,31500,2200
0.26,179000,1650
0.25,35500,2200
0.26,97000,1650
0.26,193500,1650
0.28,36000,1650
0.31,82000,1100
0.31,0,1100
0.33,205000,1650
0.33,90000,1100
0.26,150000,2328
0.26,180000,1650
0.27,26000,1100
0.29,192000,2145
0.06,0,0
0.33,171000,1300
0.35,0,0
0.3,25000,1462
0.19,150000,1188
0.23,110000,1200
0.32,91000,1188
0.2,103000,1100
0.15,109000,1188
0.23,80000,1320
0.31,94500,2400
0.17,135000,1020
0.14,110500,1020
0.3,113000,1224
0.24,68000,1320
0.44,169000,1320
0.21,19500,1188
0.3,90500,2400
0.32,0,2076
0.46,22000,1200
0.84,104000,1230
0.18,100000,1184
0.18,68000,1200
0.19,133500,1221
0.29,140000,1230
0.22,97000,1320
0.23,165000,1500
0.18,25500,1000
0.33,95000,1530
0.35,120000,1080
0.18,134000,1480
0.35,33500,2400
0.27,130000,2000
0.22,174000,1900
0.4,95000,1425
0.19,88000,1093
0.19,152000,1221
0.18,88000,1161
0.16,29000,1000
0.19,101000,920
0.19,23500,1118
0.28,165000,1152
0.27,88000,1254
0.25,100000,1050
0.23,112000,1080
0.23,109000,1080
0.21,36000,1020
3,130000,2022
0.61,50000,3579
0.38,0,1875
0.36,0,0
0.82,52000,648
0.29,31500,2569
0.26,140000,1080
0.3,190000,1563
0.4,257000,1776
0.15,525000,2286
1.27,0,2606
0.27,120000,1826
0.29,180000,1804
3.81,225000,2228
1.85,10000,0
6.81,20000,0
27.2,0,0
0.35,0,1490
0.54,300000,3294
0.28,307500,1334
0.48,0,0
0.29,215000,2328
5.03,0,0
0.7,301500,2769
14.68,0,0
0.86,232500,2824
65.35,0,0
3,5000,0
0.17,415000,1536
9.95,0,4711
0.47,97000,1841
0.47,82000,1688
7.51,0,1630
0.17,1000,864
0.17,0,816
21.36,0,0
13.69,0,0
0.63,240000,3688
17.8,0,0
0.39,7000,0
1.46,1500,1080
0.48,94000,1039
0.48,94000,1789
0.3,0,0
1.5,0,1523
8.82,2250000,1600
8.82,2250000,2100
5.85,140000,8240
5.85,140000,2000
1.33,0,46584
1.33,0,5376
0.32,370000,1228
0.3,195000,2010
0.43,130000,2353
0.58,230500,1486
0.47,245000,4074
0.64,146500,1706
0.42,330000,2926
0.4,35000,1858
0.34,105000,1296
0.34,105000,1176
0.46,0,1936
0.38,0,1260
0.38,0,1260
0.2,0,0
17,0,0
0.86,0,0
40.21,0,0
0.45,243000,3313
0.62,35000,2000
0.26,13500,1160
0.19,56500,1374
0.17,25000,1232
0.19,58000,1198
0.3,53000,0
0.83,0,2556
0.69,0,1008
0.69,0,1176
0.18,174000,1200
0.38,0,1305
0.17,0,1524
0.16,0,1184
0.24,0,1200
0.18,0,0
0.59,0,1352
0.59,0,1352
0.59,0,1352
0.25,35000,1500
0.14,45000,6000
0.41,75000,1746
0.17,55000,1168
0.28,0,1064
0.31,58000,1176
0.31,58000,1252
9.34,0,0
0.12,350000,4000
0.24,145000,2272
0.43,52000,1762
43.9,0,0
0.34,0,1104
0.29,70000,1426
5.36,0,0
0.46,0,0
1.68,250000,2366
1.58,373000,2727
3.31,0,3525
3.12,149500,3421
2.24,325000,2278
1.84,0,0
0.35,0,616
0.35,0,1246
1.65,410000,3319
4.69,0,0
175.85,0,0
2.5,0,0
0.37,203500,2127
2.38,475000,4726
0.2,105000,1769
2.92,1500,0
113.01,0,0
8.25,14000,0
0.27,156500,1416
0.35,208000,1753
0.42,119000,2500
0.4,405000,3795
0.2,0,1705
0.2,0,1412
0.31,325000,2355
0.49,389000,2868
0.1,12500,1148
0.15,265000,1121
0.09,37500,1364
0.37,94000,1080
0.51,20000,0
0.6,18000,1479
0.6,18000,4889
0.6,18000,2471
0.49,287000,3600
0.48,32000,1408
1.28,0,0
0.65,340000,1591
0.32,48000,2114
0.26,88000,1520
0.43,24500,2519
0.74,94000,1570
0.48,0,1753
2.09,0,3656
1.07,0,0
2.53,15000,0
0.45,0,1339
0.51,47500,1500
0.25,148500,1075
1.04,37000,2025
0.46,100000,1439
0.33,170000,1483
0.89,57000,4505
0.47,129000,1662
0.79,1500,2591
0.82,146500,2428
0.88,30500,1128
0.47,346500,2717
0.04,195000,2113
0.4,928000,5281
1.62,0,2321
0.36,119500,1476
0.42,150000,2408
0.78,0,2231
1.17,80000,900
0.2,260000,962
0.54,23000,1500
0.21,262000,1704
0.14,515000,2820
0.36,92000,1606
0.46,460000,3240
0.45,128000,1697
1.09,0,1740
0.92,200000,2035
0.18,0,2139
0.84,117000,1830
1.08,0,0
0.35,0,1798
0.24,0,1160
0.28,200000,1690
2.3,0,0
0.54,0,0
1.24,0,5611
0.56,0,14490
0.23,0,4037
0.22,0,0
0.35,105000,1000
0.44,0,1589
0.45,0,1960
0.41,262000,2561
0.41,27500,1248
1.43,0,1421
1.6,0,5102
2.93,0,0
0.42,150000,2006
0.82,0,1861
0.71,0,0
1.08,925000,7860
0.51,0,3312
4.33,0,0
0.57,369500,2468
0.48,164500,1371
0.44,0,12112
0.4,0,2570
0.18,0,0
1.3,0,339228
0.1,0,0
0.33,105000,1507
0.76,0,20812
0.34,260000,1862
0.24,430000,4740
2.65,0,7200
2.65,0,3730
0.43,48000,1726
0.39,42500,1655
0.69,775000,17160
0.57,0,1980
1,129000,1462
0.14,300000,1113
0.41,805000,3562
0.61,457500,3743
6,3000000,35236
6,3000000,4410
0.48,0,3706
0.94,168000,1308
0.35,105000,1558
0.3,230000,3692
0.24,0,2752
0.2,345000,1321
0.31,0,1064
0.16,0,0
0.06,0,0
0.12,0,884
88.48,0,1176
6.02,15500000,24006
6.02,15500000,27850
6.02,15500000,1092
0.27,0,1443
0.29,0,1350
1.68,0,1404
0.53,1000,0
0.24,0,0
0.18,190000,1275
0.22,30000,1022
0.33,140000,2400
0.46,104000,1522
0.46,92500,1972
0.33,1105000,3677
0.68,55000,0
0.49,33500,1465
0.44,165000,1479
0.44,113500,2556
0.81,226500,4071
0.14,198500,1215
0.33,152000,1894
0.31,415000,2636
1.08,0,0
0.45,0,1500
0.25,88500,1390
1.02,257500,2426
1.19,99000,23750
0.33,180000,2205
1.3,0,2604
0.47,0,1704
0.79,240000,2673
0.05,51000,4500
0.1,0,0
0.38,0,0
0.29,240000,2992
0.33,65000,1040
0.96,0,0
0.58,42000,1798
1.23,0,0
0.21,125000,1144
0.33,95000,1716
0.35,12000,1400
1.13,101000,1680
0.21,28000,768
0.46,0,1532
0.46,0,1328
0.46,75000,1579
1,0,1272
1.28,147000,1330
0.46,35000,875
0.22,65500,1012
5.35,0,0
0.28,0,1425
0.19,12500,1220
0.26,0,978
0.24,148000,1491
0.32,157000,2612
1,120000,1596
0.34,350000,0
0.2,12500,1344
0.46,97000,1040
2,0,1442
0.27,0,1470
0.49,139000,1928
0.24,39000,1325
0.46,103000,1182
0.92,3000,1402
0.56,0,0
0.47,50000,2025
0.26,32500,2086
0.39,100000,1175
0.24,0,2090
0.53,105000,1400
0.28,225000,2292
0.2,72500,1188
0.41,120000,0
0.22,179000,1012
0.31,109000,1959
0.18,1000,0
0.65,76500,3526
0.94,240000,2524
0.43,128500,2186
0.51,0,2170
0.2,67000,755
0.41,194500,2619
0.42,0,1325
0.31,477000,1963
27.92,15000,0
4.49,0,1004
0.18,97000,1077
0.63,142500,4384
0.63,142500,3600
0.63,142500,5232
0.34,312000,3508
0.26,98500,1876
0.68,540000,4852
0.64,47850000,249480
0.63,0,4540
0.36,67000,2809
0.23,95000,1419
0.43,1300000,1200
0.31,800000,8016
1.04,2525000,7204
1.04,2525000,4430
1.04,2525000,9612
0.86,1471000,2988
57.6,0,0
3.44,25000,0
2.87,791500,3900
2.87,791500,2000
0.6,167000,2964
0.45,20000,1584
0.21,290000,1886
0.21,290000,448
0.4,150000,1736
0.37,583000,2852
1,93000,3016
4.33,0,1320
3.23,60000,1114
0.49,77000,3058
0.37,25000,984
0.75,0,0
0.11,0,1150
0.14,55500,1424
0.21,0,676
0.16,0,676
0.17,0,1687
0.29,0,975
0.16,450000,3786
0.5,120000,1544
0.38,175000,2037
0.27,204000,1946
0.21,220000,936
0.3,450000,3856
0.44,160000,1620
0.29,63000,1714
0.27,20000,1212
0.35,0,1131
2.68,0,0
3.09,870000,15196
3.09,870000,880
3.09,870000,5250
3.01,8507000,11931
3.01,8507000,16720
3.01,8507000,11460
0.6,0,0
0.77,0,2186
1.89,295000,3724
0.25,125000,0
0.17,489000,1498
0.11,144000,2658
0.37,165000,1699
0.39,165000,3100
0.35,129000,2485
1.36,155000,1680
2.25,74000,989
2.25,74000,1906
0.2,121500,1870
0.22,107500,2316
0.2,0,0
0.25,26000,1727
0.39,150000,0
0.41,250000,2318
1.69,1800000,16958
6.4,286000,2015
0.55,74000,2462
1.28,0,0
0.35,390000,1707
0.34,0,2077
0.47,229000,1956
0.69,0,1591
1.93,51000,1080
0.12,0,1296
0.15,98400,1800
0.19,505000,1967
0.35,2500,1269
0.21,0,3184
0.23,96000,1080
0.18,315000,1406
0.09,84000,1122
0.15,199500,1348
1.87,314000,2420
0.77,44500,1605
0.47,0,2241
0.14,0,1044
0.59,180000,2814
1.51,0,1993
1.51,0,1334
0.66,1000,4000
0.17,380000,1586
0.45,95000,952
0.17,210000,1060
18.48,0,4806
39.01,0,2160
0.37,0,1248
0.28,27000,1425
0.23,0,975
0.59,39500,640
0.72,230000,2815
0.26,358000,1328
0.97,98500,2126
0.27,0,1196
0.58,90000,1248
0.15,551500,3017
0.3,29000,1617
0.41,0,2721
0.46,86000,1638
0.78,138000,1622
0.53,11000,1160
0.2,255000,827
0.46,70000,2131
1.05,55000,1203
1.05,11000,0
1.31,152000,2966
0.22,62000,1326
14.92,0,738
0.23,296000,3996
0.41,27500,1253
0.25,40000,1216
0.36,118000,2196
0.31,94000,2081
0.08,0,0
0.18,7500,975
0.4,43000,2253
0.69,0,1248
0.46,27500,1741
0.28,245000,1915
0.46,14000,0
0.46,0,1456
0.46,59000,1008
0.47,0,0
0.54,0,2054
0.39,374000,1732
0.29,127000,2164
0.52,188000,1416
1.62,104000,1239
0.75,107000,1125
0.24,0,0
0.24,0,0
1.96,0,2052
0.34,72000,1011
3.16,101000,968
0.23,71500,1000
0.61,0,2123
0.58,370000,4308
0.46,2000,1838
1.61,0,0
0.26,900000,3031
0.3,131000,1986
6.17,541000,3951
0.25,0,0
0.24,0,0
2.23,0,3678
5.88,1100000,10920
0.46,460000,1792
0.4,0,0
0.36,0,0
0.61,47000,1092
0.39,105000,1292
0.15,0,708
0.34,242500,0
0.25,0,0
0.68,0,1352
0.2,0,0
0.06,1000,586
0.07,50000,992
0.14,62500,2029
0.29,54500,1815
0.47,83000,1242
0.49,107500,1568
0.48,80000,1302
0.23,160000,1793
0.59,250000,1485
0.16,470000,2693
0.09,255000,3508
0.51,142500,2193
63.64,0,4519
0.2,0,975
0.23,0,800
0.24,0,0
0.24,0,0
0.85,0,1272
0.85,0,1026
0.23,225000,916
1.26,452000,0
0.49,262000,2103
0.32,63000,1176
0.33,26500,1580
0.19,417500,2978
1.6,0,0
3.34,0,0
2.3,0,1500
2.3,0,1792
9.9,0,768
3.29,0,2756
2.81,415000,3510
0.15,335000,2317
0.18,188000,1008
0.17,305000,1140
0.57,155000,1753
0.15,350000,1628
0.11,0,884
0.29,1000000,3257
0.5,0,1456
0.47,28000,1395
0.32,117000,1911
0.29,69000,720
0.33,520000,3042
0.08,0,0
0.29,2000,1950
0.37,35500,1636
0.67,0,1805
3,0,3600
3,0,5160
12.54,375000,2434
12.54,375000,1772
0.49,0,0
0.69,270000,1996
0.55,817000,3000
0.82,150000,2286
10.73,0,0
1.1,60000,898
0.46,410000,1819
0.26,345000,1514
0.14,373500,1962
0.65,0,2995
0.57,267500,2149
0.2,0,1800
1.1,90000,1492
0.34,108000,1142
8.84,672000,0
0.23,0,957
0.27,240000,6792
2.99,1300000,2852
1.07,0,1650
0.2,113000,820
0.22,435000,1800
0.33,48000,1515
0.39,62000,1411
1,40000,975
0.36,190000,2744
0.36,211000,3841
0.26,300000,1072
0.26,130000,1012
0.24,287000,1418
7.44,0,1828
0.19,0,0
0.21,120000,0
0.21,121000,0
0.3,0,0
0.32,210000,1431
0.78,142000,1580
0.04,240000,1280
0.04,187500,1216
0.17,31500,936
0.1,308000,1697
0.07,12500,697
0.08,12500,697
0.04,262500,1280
0.1,222500,1080
0.18,555000,2696
0.14,185000,1137
0.2,97000,1230
1.4,138000,2158
66.5,0,0
0.61,0,0
0.55,0,1840
0.76,225000,2412
13.78,93000,960
0.38,340000,1323
0.23,281000,1174
0.59,260000,1349
0.38,0,1025
0.54,1500,1641
0.55,0,1354
0.57,0,0
0.34,0,1456
0.32,143000,1436
0.49,770000,4392
0.41,0,1065
1.04,31000,2046
0.25,0,3997
0.34,0,0
0.63,30000,0
0.31,103000,1534
1.08,200000,2208
0.34,1475000,3873
0.68,300000,6204
0.45,145000,1941
0.25,72500,1413
2.49,0,2592
0.13,340500,1241
0.34,34500,1728
0.59,289000,2627
2.3,0,0
0.19,90000,992
0.51,142500,1825
2.3,0,2072
0.5,105000,1296
0.32,492000,2224
0.62,0,1500
0.16,120000,2991
0.1,265000,1410
0.29,190000,3674
0.34,52000,1107
0.26,0,2440
0.46,165000,2562
1,0,1266
0.33,60000,1000
0.92,142000,924
0.39,530000,2560
0.24,81000,1299
0.3,200000,1707
0.44,195000,1791
0.6,127000,1687
0.46,144000,1592
0.24,16000,972
0.16,160000,1500
0.64,260000,5328
0.32,0,1508
0.32,0,1508
0.32,0,1508
0.42,116500,2393
0.56,385000,3273
0.4,165000,2107
0.6,97500,2218
2.39,700000,7560
2.39,700000,2400
1.07,0,2396
12,510000,2671
0.49,270000,1811
0.2,15500,796
0.48,0,1404
0.18,160000,1488
2.5,0,0
2.3,0,4629
0.07,0,2400
0.32,34000,1713
0.21,1000,968
44.44,0,0
20,35000,0
48,36000,0
2.23,219000,2620
0.46,55000,2241
106.5,0,2767
2.07,0,2442
15.51,0,0
0.4,350000,2346
0.32,77000,1875
0.49,405000,2428
0.2,55000,1012
10.58,500,0
0.31,0,1308
0.17,2500,864
0.17,17000,832
0.47,0,0
0.18,0,975
0.25,50000,1856
0.66,0,1809
1.18,0,0
0.03,0,0
0.1,44500,1060
0.14,2500,0
0.26,33500,2048
0.31,27500,1551
0.49,0,1291
0.31,0,0
0.24,0,0
0.24,0,0
0.66,110000,1458
0.36,115000,3243
0.49,135900,2742