PHYSICAL_CITY,DEEDED_ACREAGE,TOTAL_SALE_PRICE,HEATED_AREA
RALEIGH,2,740000,4008
RALEIGH,2,740000,4500
RALEIGH,1.38,185000,8500
RALEIGH,1.11,750000,3088
RALEIGH,0.4,82000,3747
RALEIGH,0.21,34500,1828
RALEIGH,0.46,35500,1240
RALEIGH,0.43,0,1037
WENDELL,0.46,37500,2261
RALEIGH,0.79,175000,2440
RALEIGH,0.76,5000,0
RALEIGH,0.96,70000,3770
RALEIGH,0.51,0,996
RALEIGH,0.47,380000,1789
RALEIGH,0.39,337500,2463
RALEIGH,0.5,7500,0
RALEIGH,0.5,32500,2389
RALEIGH,0.7,19500,1280
RALEIGH,0.49,319000,4650
APEX,2.05,0,2192
RALEIGH,0.13,425000,1890
RALEIGH,0.17,364000,1500
RALEIGH,0.28,175000,1050
RALEIGH,0.36,236000,3000
RALEIGH,0.82,71000,3526
RALEIGH,0.17,280000,1212
RALEIGH,0.45,265000,1512
CARY,0.22,78000,840
CARY,0.33,325000,5426
CARY,1.03,215000,2187
CARY,0.29,98000,1489
FUQUAY VARINA,0.33,0,1344
RALEIGH,0.45,70000,1296
WAKE FOREST,7.51,0,1976
KNIGHTDALE,0.53,118000,1560
FUQUAY VARINA,0.13,202000,1671
RALEIGH,0.28,220000,1304
RALEIGH,1.28,205200,0
RALEIGH,1,174800,0
RALEIGH,0.19,425000,2316
RALEIGH,0.41,42500,1014
RALEIGH,0.71,1700000,2170
RALEIGH,0.48,5000,2179
RALEIGH,0.15,255000,1020
RALEIGH,0.38,202000,1994
RALEIGH,0.31,247000,2514
RALEIGH,0.17,250000,0
RALEIGH,0.6,83500,1457
CARY,0.3,160000,1671
GARNER,0.39,70000,1050
RALEIGH,0.36,81000,976
GARNER,0.72,144000,1971
CARY,0.6,369000,2492
RALEIGH,0.31,71000,975
RALEIGH,0.25,119000,1600
RALEIGH,0.92,0,1978
RALEIGH,0.48,201500,1852
CARY,0.32,163000,1767
GARNER,2.96,10000,6630
RALEIGH,0.28,11000,2352
RALEIGH,0.13,171000,1391
CARY,0.3,160000,2015
RALEIGH,0.37,53500,1009
RALEIGH,0.41,130000,2027
RALEIGH,0.27,333000,2254
RALEIGH,0.13,21000,720
RALEIGH,0.34,0,6013
RALEIGH,0.63,355000,3106
GARNER,0.24,0,0
GARNER,0.24,0,0
CARY,0.65,378000,0
RALEIGH,3.01,0,29332
RALEIGH,10.6,2625000,46640
RALEIGH,10.6,2625000,160762
RALEIGH,127.12,0,0
GARNER,0.32,75000,1579
RALEIGH,0.31,535000,3181
RALEIGH,0.47,122000,2152
RALEIGH,0.05,245000,2100
RALEIGH,0.39,0,3568
RALEIGH,0.31,725000,4255
RALEIGH,0.23,201000,1400
RALEIGH,0.35,365000,1885
APEX,0.29,120000,1518
RALEIGH,0.39,145000,1896
RALEIGH,0.07,49000,644
RALEIGH,0.09,0,656
RALEIGH,0.04,36500,1472
WILLOW SPRING,58.98,0,1376
WILLOW SPRING,58.98,0,1040
WILLOW SPRING,58.98,0,1196
WAKE FOREST,0.47,90000,950
RALEIGH,1.35,0,1803
HOLLY SPRINGS,1.25,0,1360
RALEIGH,0.32,270000,1875
RALEIGH,0.64,17500,1300
FUQUAY VARINA,0.07,20000,1870
FUQUAY VARINA,0.35,83500,3010
HOLLY SPRINGS,0.11,0,0
WILLOW SPRING,165.48,0,0
WILLOW SPRING,53.06,0,1040
WILLOW SPRING,53.06,0,6000
FUQUAY VARINA,34.39,0,1242
HOLLY SPRINGS,232.27,0,0
GARNER,0.41,97000,1188
RALEIGH,0.4,345000,2148
RALEIGH,0.31,48500,1982
RALEIGH,0.4,220000,2368
RALEIGH,0.49,46000,1998
RALEIGH,0.51,325000,2835
RALEIGH,0.43,270000,2295
RALEIGH,3.44,1715000,48000
RALEIGH,0.25,144000,1888
RALEIGH,0.27,119000,1570
RALEIGH,0.31,123000,2098
RALEIGH,0.32,21500,1644
RALEIGH,0.28,6000,1210
RALEIGH,0.53,0,1559
RALEIGH,0.51,252000,1656
RALEIGH,0.4,42500,1945
RALEIGH,0.4,41500,2362
RALEIGH,0.3,398000,1894
RALEIGH,0.31,280000,1949
RALEIGH,0.29,130000,2408
RALEIGH,0.55,259000,2648
RALEIGH,0.32,121000,1282
RALEIGH,9.84,0,0
RALEIGH,0.32,260000,3210
RALEIGH,0.33,117500,3330
RALEIGH,0.35,420000,3080
RALEIGH,0.34,150000,2712
RALEIGH,0.44,0,2018
RALEIGH,0.48,0,2256
RALEIGH,0.48,32000,1196
RALEIGH,0.39,87000,1253
RALEIGH,0.28,140000,1700
RALEIGH,0.53,180000,3259
RALEIGH,0.33,127500,2844
RALEIGH,0.34,125000,2424
RALEIGH,0.37,145000,2653
RALEIGH,0.39,139000,1218
RALEIGH,0.31,84000,1196
RALEIGH,0.33,82500,2484
RALEIGH,0.32,130000,2451
RALEIGH,0.33,98000,2451
RALEIGH,0.39,53500,2214
RALEIGH,0.57,212500,2340
RALEIGH,0.39,490000,2770
RALEIGH,0.35,312000,2166
RALEIGH,0.3,210000,2166
RALEIGH,0.36,157500,2806
RALEIGH,0.4,283000,1647
RALEIGH,0.61,230000,2032
RALEIGH,0.43,68000,2102
RALEIGH,0.45,260000,1680
RALEIGH,0.43,199000,2999
RALEIGH,6.18,3000000,102480
RALEIGH,1,365000,5550
RALEIGH,1,365000,3500
RALEIGH,6.77,0,0
WILLOW SPRING,4,0,1245
WILLOW SPRING,15.91,0,1836
WILLOW SPRING,11.81,0,2571
RALEIGH,0.65,180000,2466
RALEIGH,0.1,0,0
RALEIGH,0.16,0,0
RALEIGH,0.41,382000,2551
RALEIGH,0.14,440000,2490
RALEIGH,0.16,168000,1000
RALEIGH,0.43,70000,2200
RALEIGH,0.14,78500,0
RALEIGH,0.17,76000,1632
RALEIGH,0.16,108000,1352
RALEIGH,0.23,50000,0
RALEIGH,0.11,58000,0
RALEIGH,0.12,355000,1971
RALEIGH,0.47,0,1372
RALEIGH,0.11,61000,0
RALEIGH,0.17,218000,1296
FUQUAY VARINA,0.92,170000,4136
HOLLY SPRINGS,0.1,0,1312
HOLLY SPRINGS,0.11,4000,1124
HOLLY SPRINGS,0.17,0,720
RALEIGH,0.46,215000,2103
RALEIGH,0.1,38000,960
RALEIGH,0.1,66000,960
HOLLY SPRINGS,20,0,0
RALEIGH,0.87,0,2504
FUQUAY VARINA,16.03,0,36978
FUQUAY VARINA,3.96,0,0
MORRISVILLE,28.79,0,17996
MORRISVILLE,28.79,0,1419
MORRISVILLE,28.79,0,28248
MORRISVILLE,28.79,0,6000
FUQUAY VARINA,5.84,0,0
FUQUAY VARINA,0.17,0,0
FUQUAY VARINA,0.18,0,1536
RALEIGH,0.15,55000,676
HOLLY SPRINGS,61.21,0,3496
HOLLY SPRINGS,61.21,0,768
RALEIGH,0.11,28800,912
RALEIGH,0.15,165000,1146
RALEIGH,1,0,1452
HOLLY SPRINGS,0.45,0,1216
RALEIGH,2.24,158000,1787
GARNER,1.03,0,0
RALEIGH,1.51,174000,1863
KNIGHTDALE,49.02,0,1856
KNIGHTDALE,3,100000,1352
RALEIGH,0.24,27500,1176
KNIGHTDALE,74.44,0,0
KNIGHTDALE,0.45,125000,1161
KNIGHTDALE,0.45,0,0
RALEIGH,0.33,117000,1050
RALEIGH,0.46,110000,1566
RALEIGH,0.48,122000,1014
RALEIGH,0.11,120000,1226
RALEIGH,0.1,150000,1721
RALEIGH,1.44,0,2030
RALEIGH,0.16,265000,1257
RALEIGH,0.16,166000,1273
RALEIGH,9.06,0,0
WAKE FOREST,0.25,1000,0
WAKE FOREST,0.17,4000,0
WAKE FOREST,0.28,0,2600
RALEIGH,0.21,116000,0
KNIGHTDALE,0.52,0,1080
RALEIGH,1.1,0,0
RALEIGH,0.92,6000,900
RALEIGH,0.45,0,1918
RALEIGH,0.46,0,1051
WILLOW SPRING,28.7,0,0
WILLOW SPRING,15.57,0,0
FUQUAY VARINA,86.66,0,0
HOLLY SPRINGS,87.89,0,0
RALEIGH,0.14,10000,1453
RALEIGH,31.25,0,0
RALEIGH,1.27,0,139445
RALEIGH,1.27,0,111556
RALEIGH,1.27,0,11690
RALEIGH,1.27,0,5356
WILLOW SPRING,10.39,0,1288
RALEIGH,0.11,0,1820
APEX,0.43,190000,2134
WILLOW SPRING,7.4,0,2655
HOLLY SPRINGS,10.11,0,0
RALEIGH,0.04,25000,554
RALEIGH,0.07,19500,686
RALEIGH,0.1,20900,608
RALEIGH,0.07,26500,736
RALEIGH,0.14,209000,920
RALEIGH,0.13,0,0
RALEIGH,0.07,21500,716
RALEIGH,0.33,325000,3403
RALEIGH,1.95,0,2943
ZEBULON,0.17,58000,0
RALEIGH,0.18,0,1095
CARY,0.47,0,1875
HOLLY SPRINGS,4.28,0,0
RALEIGH,0.56,4000,1136
WILLOW SPRING,1.34,0,728
RALEIGH,2.84,535000,5592
RALEIGH,0.33,252000,1983
CARY,0.27,159000,1607
WENDELL,0.48,0,1144
RALEIGH,0.16,0,0
RALEIGH,0.92,385000,2520
HOLLY SPRINGS,0.47,85000,1168
RALEIGH,0.19,36000,954
HOLLY SPRINGS,14.71,0,1206
RALEIGH,0.16,107000,774
RALEIGH,0.72,0,1739
WILLOW SPRING,21.86,68000,0
RALEIGH,0.21,0,924
CARY,0.58,650000,2295
CARY,0.58,650000,726
GARNER,0.48,103000,1555
RALEIGH,0.47,0,1561
RALEIGH,0.64,0,1836
WILLOW SPRING,34.13,0,1956
WILLOW SPRING,0.8,106000,1416
RALEIGH,0.22,617800,4076
ROLESVILLE,0.28,87500,1350
RALEIGH,58.73,0,4561
RALEIGH,58.73,0,2560
RALEIGH,58.73,0,3112
RALEIGH,58.73,0,1248
RALEIGH,58.73,0,8136
RALEIGH,58.73,0,960
RALEIGH,58.73,0,1200
RALEIGH,58.73,0,2217
RALEIGH,58.73,0,1360
RALEIGH,58.73,0,24407
WILLOW SPRING,57.5,76500,1572
WILLOW SPRING,57.5,76500,1560
WILLOW SPRING,57.5,76500,1568
WILLOW SPRING,57.5,76500,1033
WILLOW SPRING,57.5,76500,5674
WILLOW SPRING,57.5,76500,1527
WILLOW SPRING,57.5,76500,3544
WILLOW SPRING,57.5,76500,3872
CARY,0.25,0,1630
WILLOW SPRING,6.14,0,1575
FUQUAY VARINA,0.24,146000,1146
RALEIGH,0.52,0,1164
RALEIGH,0.45,0,1800
RALEIGH,0.33,0,0
RALEIGH,0.46,0,0
WILLOW SPRING,14.35,0,1748
WILLOW SPRING,14.35,0,1244
WILLOW SPRING,14.35,0,896
WILLOW SPRING,59.47,0,0
APEX,94,0,0
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,11871
RALEIGH,18.28,0,2496
RALEIGH,0.33,169000,1893
RALEIGH,0.54,131000,2148
RALEIGH,0.38,135000,1514
RALEIGH,0.31,145000,1807
RALEIGH,0.31,103000,2136
RALEIGH,0.23,33000,1294
RALEIGH,0.26,139000,1416
RALEIGH,26.48,18900000,19636
RALEIGH,26.48,18900000,19421
RALEIGH,26.48,18900000,17693
RALEIGH,26.48,18900000,20374
RALEIGH,26.48,18900000,19515
RALEIGH,26.48,18900000,19515
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,10294
RALEIGH,26.48,18900000,20098
RALEIGH,26.48,18900000,1608
RALEIGH,9.54,1480000,34290
RALEIGH,9.54,1480000,10800
RALEIGH,9.54,1480000,1897
RALEIGH,9.54,1480000,25050
RALEIGH,0.2,152500,1349
RALEIGH,0.52,180000,1378
WAKE FOREST,2,100000,1050
WAKE FOREST,8,0,0
WILLOW SPRING,103.23,0,0
FUQUAY VARINA,0.7,32000,640
FUQUAY VARINA,0.06,0,0
WILLOW SPRING,0.28,0,0
RALEIGH,0.58,150000,3518
WAKE FOREST,4,0,0
CARY,0.62,0,1320
HOLLY SPRINGS,1.12,0,2018
RALEIGH,0.46,0,1366
RALEIGH,1.75,21500,2919
RALEIGH,0.36,110000,1050
RALEIGH,0.54,70000,1676
RALEIGH,0.4,488000,2656
RALEIGH,0.36,292500,2898
RALEIGH,27.86,107500,4979
RALEIGH,0.3,591000,3851
WILLOW SPRING,11.21,0,0
RALEIGH,97.6,0,0
RALEIGH,156.79,0,0
RALEIGH,31.2,0,0
FUQUAY VARINA,16.93,0,2943
WILLOW SPRING,4.85,0,2207
RALEIGH,2.08,3007000,45472
RALEIGH,2.08,3007000,10866
RALEIGH,0.51,280000,2055
GARNER,0.48,0,1066
GARNER,0.28,40000,1014
RALEIGH,0.32,66000,1507
RALEIGH,0.13,112000,768
RALEIGH,2.36,18000,0
RALEIGH,0.27,200000,1782
RALEIGH,0.27,141000,1266
APEX,82.24,3099000,1679
RALEIGH,58.65,0,1248
RALEIGH,58.65,0,1232
RALEIGH,1.68,260000,2997
RALEIGH,1,52000,1572
RALEIGH,5.9,0,1244
RALEIGH,0.45,1000,0
RALEIGH,0.45,40000,2299
WILLOW SPRING,2,0,1890
RALEIGH,1.5,0,0
ANGIER,0.95,0,1568
RALEIGH,0.32,0,2800
RALEIGH,0.35,0,0
RALEIGH,0.19,0,0
RALEIGH,0.37,3000,0
WENDELL,10,0,0
HOLLY SPRINGS,0.5,0,0
HOLLY SPRINGS,0.5,0,1072
RALEIGH,0.22,300500,4321
KNIGHTDALE,0.6,53500,0
RALEIGH,0.18,178000,1280
RALEIGH,0.04,151500,2185
GARNER,0.51,46500,1080
WENDELL,1,135000,1884
WENDELL,3.52,30000,7100
WENDELL,0.5,117500,1281
KNIGHTDALE,0.56,100000,1637
RALEIGH,0.23,0,744
RALEIGH,0.24,338000,2820
RALEIGH,0.22,172500,3456
RALEIGH,0.12,0,0
RALEIGH,0.12,0,0
RALEIGH,0.13,0,1198
RALEIGH,0.12,0,1304
RALEIGH,0.12,0,1176
RALEIGH,0.2,330000,2668
RALEIGH,0.17,355000,1740
RALEIGH,0.18,0,0
WAKE FOREST,0.4,187000,2936
RALEIGH,0.06,17500,1145
RALEIGH,0.11,72000,1280
RALEIGH,0.1,75000,908
RALEIGH,0.14,162000,1062
RALEIGH,0.05,0,0
WENDELL,10,0,0
RALEIGH,82.56,212500,962
RALEIGH,82.56,212500,840
RALEIGH,82.56,212500,988
RALEIGH,82.56,212500,2256
WILLOW SPRING,8.99,0,1064
HOLLY SPRINGS,0.1,83000,680
FUQUAY VARINA,0.37,44000,1161
RALEIGH,0.25,110000,1216
RALEIGH,3.38,193500,1593
HOLLY SPRINGS,4.12,0,1944
GARNER,0.42,64500,1066
RALEIGH,0.64,199000,2865
RALEIGH,0.34,15500,976
FUQUAY VARINA,0.36,106000,1232
RALEIGH,0.28,84000,1075
RALEIGH,0.34,27000,1035
HOLLY SPRINGS,0.17,0,0
WENDELL,0.17,0,0
RALEIGH,2.3,0,1206
CARY,0.32,157000,1558
WILLOW SPRING,1,80000,1504
RALEIGH,0.55,65500,2864
RALEIGH,0.41,100000,1263
RALEIGH,0.5,1000,1904
HOLLY SPRINGS,0.23,0,1196
RALEIGH,0.28,82000,1092
FUQUAY VARINA,0.32,111000,1119
RALEIGH,0.31,5000,1418
RALEIGH,0.38,169000,2173
RALEIGH,0.44,0,2256
RALEIGH,0.54,70000,1446
FUQUAY VARINA,0.2,0,1360
RALEIGH,0.39,0,0
RALEIGH,0.46,0,0
WILLOW SPRING,45.84,0,0
RALEIGH,0.47,41000,1157
RALEIGH,42.99,0,1366
WILLOW SPRING,69.18,0,2643
WILLOW SPRING,26.91,0,0
WILLOW SPRING,1.25,95000,768
WILLOW SPRING,1.25,95000,1053
WILLOW SPRING,1.25,95000,765
WILLOW SPRING,1.25,95000,1280
WILLOW SPRING,0.33,17500,2200
WILLOW SPRING,1.43,127000,1824
WILLOW SPRING,39.27,0,1460
WILLOW SPRING,39.27,0,1878
GARNER,0.5,3000,0
FUQUAY VARINA,10.59,0,1248
CARY,1.04,0,0
RALEIGH,0.78,812500,4074
RALEIGH,0.1,105000,1025
RALEIGH,0.12,0,0
RALEIGH,0.25,0,1232
RALEIGH,0.12,0,0
RALEIGH,0.12,0,1080
RALEIGH,0.3,36500,3456
KNIGHTDALE,0.46,600,0
HOLLY SPRINGS,4,0,0
FUQUAY VARINA,0.17,0,640
FUQUAY VARINA,0.43,92500,1806
RALEIGH,0.41,640000,3760
RALEIGH,17.12,0,0
RALEIGH,0.16,220000,1012
RALEIGH,0.39,400000,2791
RALEIGH,0.09,65000,0
RALEIGH,0.4,230000,1359
KNIGHTDALE,0.39,500,1862
RALEIGH,0.24,138500,2568
RALEIGH,0.68,0,1170
RALEIGH,0.58,0,1427
RALEIGH,0.56,0,0
RALEIGH,0.16,4500,1980
RALEIGH,0.44,0,0
APEX,24.43,200000,0
WILLOW SPRING,1.37,4000,4329
RALEIGH,0.27,0,1792
CARY,0.29,0,1440
RALEIGH,0.37,140000,2460
APEX,0.43,30000,0
FUQUAY VARINA,0.5,86000,1316
RALEIGH,2.49,1700000,4050
RALEIGH,2.49,1700000,4050
RALEIGH,2.49,1700000,4560
RALEIGH,2.49,1700000,2552
RALEIGH,1,0,1769
RALEIGH,90.1,0,1120
RALEIGH,0.79,67000,1536
RALEIGH,0.17,280000,819
FUQUAY VARINA,3.74,0,0
FUQUAY VARINA,4.17,0,3717
HOLLY SPRINGS,2.57,0,0
HOLLY SPRINGS,0.81,120000,1014
HOLLY SPRINGS,1.01,60000,1404
HOLLY SPRINGS,1.1,132500,1675
RALEIGH,0.48,76500,1498
RALEIGH,0.61,0,2124
HOLLY SPRINGS,0.53,0,1825
RALEIGH,0.29,96000,1249
FUQUAY VARINA,0.25,0,978
FUQUAY VARINA,2.09,105000,4096
APEX,0.77,0,8960
CARY,0.88,0,2242
CARY,0.18,148000,750
CARY,0.32,148000,1050
FUQUAY VARINA,1.44,0,1746
FUQUAY VARINA,30,0,0
FUQUAY VARINA,116.1,0,1008
RALEIGH,0.09,29000,0
HOLLY SPRINGS,0.24,0,1080
HOLLY SPRINGS,0.76,0,1576
HOLLY SPRINGS,31.63,0,0
FUQUAY VARINA,65.73,0,1008
HOLLY SPRINGS,28.75,0,0
FUQUAY VARINA,16.36,0,0
FUQUAY VARINA,0.08,0,1500
FUQUAY VARINA,0.22,50000,840
FUQUAY VARINA,36,0,0
FUQUAY VARINA,48.76,0,0
FUQUAY VARINA,0.35,80000,1000
FUQUAY VARINA,62.41,0,0
FUQUAY VARINA,0.9,0,3036
FUQUAY VARINA,0.32,95000,1648
RALEIGH,99,0,1568
RALEIGH,0.14,285000,1495
RALEIGH,0.11,299000,0
RALEIGH,2,0,1226
CARY,0.39,64000,0
CARY,0.28,232000,2274
CARY,0.29,231000,2432
RALEIGH,5.35,210000,2000
FUQUAY VARINA,0.23,0,1264
FUQUAY VARINA,0.41,0,0
FUQUAY VARINA,0.19,91000,1283
RALEIGH,0.23,95000,1673
RALEIGH,0.3,78000,2223
RALEIGH,0.25,143000,1752
APEX,0.59,98500,0
FUQUAY VARINA,0.21,146500,1104
FUQUAY VARINA,0.39,91000,1871
HOLLY SPRINGS,27.88,0,0
FUQUAY VARINA,66.55,0,0
HOLLY SPRINGS,25,0,1721
